preferences-log.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-log.svg
preferences-releasenotes.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-releasenotes.svg
preferences-scroll.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-scroll.svg
preferences-security-apparmor.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-security-apparmor.svg
preferences-security-firewall.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-security-firewall.svg
preferences-system-backup.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-backup.svg
preferences-system-bluetooth-battery-symbolic.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-bluetooth-battery-symbolic.svg
preferences-system-network-iscsi.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-iscsi.svg
preferences-system-network-ntp.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-ntp.svg
preferences-system-network-remote.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-remote.svg
preferences-system-network-server-boot.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-boot.svg
preferences-system-network-server-dhcp.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-dhcp.svg
preferences-system-network-server-dns.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-dns.svg
preferences-system-network-server-ftp.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-ftp.svg
preferences-system-network-server-installation.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-installation.svg
preferences-system-network-server-iscsi.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-iscsi.svg
preferences-system-network-server-kerberos.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-kerberos.svg
preferences-system-network-server-ldap.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-ldap.svg
preferences-system-network-server-mail.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-mail.svg
preferences-system-network-server-nis.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-nis.svg
preferences-system-network-server-share-windows.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-share-windows.svg
preferences-system-network-server-share.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-share.svg
preferences-system-network-server-slp.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-slp.svg
preferences-system-network-server-web.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server-web.svg
preferences-system-network-server.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-server.svg
preferences-system-network-share.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network-share.svg
preferences-system-network.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-network.svg
preferences-system-performance.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-performance.svg
preferences-system-users.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-system-users.svg
preferences-tabs.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-tabs.svg
preferences-virtualization-vm-install.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-virtualization-vm-install.svg
preferences-virtualization-vm-migrate.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-virtualization-vm-migrate.svg
preferences-virtualization-vm-new.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-virtualization-vm-new.svg
preferences-virtualization-vm.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-virtualization-vm.svg
preferences-web-browser-adblock.svg	/usr/share/icons/breeze-dark/preferences/32/preferences-web-browser-adblock.svg
preferences.svg	/usr/share/icons/breeze-dark/preferences/32/preferences.svg
yast-addon-extension.svg	/usr/share/icons/breeze-dark/preferences/32/yast-addon-extension.svg
yast-addon.svg	/usr/share/icons/breeze-dark/preferences/32/yast-addon.svg
yast-alternatives.svg	/usr/share/icons/breeze-dark/preferences/32/yast-alternatives.svg
yast-apparmor.svg	/usr/share/icons/breeze-dark/preferences/32/yast-apparmor.svg
yast-auth-client.svg	/usr/share/icons/breeze-dark/preferences/32/yast-auth-client.svg
yast-autoyast.svg	/usr/share/icons/breeze-dark/preferences/32/yast-autoyast.svg
yast-bootloader.svg	/usr/share/icons/breeze-dark/preferences/32/yast-bootloader.svg
yast-checkmedia.svg	/usr/share/icons/breeze-dark/preferences/32/yast-checkmedia.svg
yast-create-new-vm.svg	/usr/share/icons/breeze-dark/preferences/32/yast-create-new-vm.svg
yast-device-tree.svg	/usr/share/icons/breeze-dark/preferences/32/yast-device-tree.svg
yast-dhcp-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-dhcp-server.svg
yast-dns-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-dns-server.svg
yast-docker.svg	/usr/share/icons/breeze-dark/preferences/32/yast-docker.svg
yast-dsl.svg	/usr/share/icons/breeze-dark/preferences/32/yast-dsl.svg
yast-fcoe.svg	/usr/share/icons/breeze-dark/preferences/32/yast-fcoe.svg
yast-firewall.svg	/usr/share/icons/breeze-dark/preferences/32/yast-firewall.svg
yast-fonts.svg	/usr/share/icons/breeze-dark/preferences/32/yast-fonts.svg
yast-ftp-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-ftp-server.svg
yast-hardware-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-hardware-group.svg
yast-host.svg	/usr/share/icons/breeze-dark/preferences/32/yast-host.svg
yast-http-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-http-server.svg
yast-hwinfo.svg	/usr/share/icons/breeze-dark/preferences/32/yast-hwinfo.svg
yast-instserver.svg	/usr/share/icons/breeze-dark/preferences/32/yast-instserver.svg
yast-iscsi-client.svg	/usr/share/icons/breeze-dark/preferences/32/yast-iscsi-client.svg
yast-iscsi-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-iscsi-server.svg
yast-journal.svg	/usr/share/icons/breeze-dark/preferences/32/yast-journal.svg
yast-kerberos-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-kerberos-server.svg
yast-kernel.svg	/usr/share/icons/breeze-dark/preferences/32/yast-kernel.svg
yast-keyboard.svg	/usr/share/icons/breeze-dark/preferences/32/yast-keyboard.svg
yast-lan.svg	/usr/share/icons/breeze-dark/preferences/32/yast-lan.svg
yast-language.svg	/usr/share/icons/breeze-dark/preferences/32/yast-language.svg
yast-ldap-kerberos.svg	/usr/share/icons/breeze-dark/preferences/32/yast-ldap-kerberos.svg
yast-ldap-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-ldap-server.svg
yast-mail.svg	/usr/share/icons/breeze-dark/preferences/32/yast-mail.svg
yast-messages.svg	/usr/share/icons/breeze-dark/preferences/32/yast-messages.svg
yast-misc-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-misc-group.svg
yast-network-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-network-group.svg
yast-nfs-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-nfs-server.svg
yast-nfs.svg	/usr/share/icons/breeze-dark/preferences/32/yast-nfs.svg
yast-nis-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-nis-server.svg
yast-nis.svg	/usr/share/icons/breeze-dark/preferences/32/yast-nis.svg
yast-ntp-client.svg	/usr/share/icons/breeze-dark/preferences/32/yast-ntp-client.svg
yast-printer.svg	/usr/share/icons/breeze-dark/preferences/32/yast-printer.svg
yast-proxy.svg	/usr/share/icons/breeze-dark/preferences/32/yast-proxy.svg
yast-release-notes.svg	/usr/share/icons/breeze-dark/preferences/32/yast-release-notes.svg
yast-remote.svg	/usr/share/icons/breeze-dark/preferences/32/yast-remote.svg
yast-samba-client.svg	/usr/share/icons/breeze-dark/preferences/32/yast-samba-client.svg
yast-samba-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-samba-server.svg
yast-scanner.svg	/usr/share/icons/breeze-dark/preferences/32/yast-scanner.svg
yast-security-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-security-group.svg
yast-security.svg	/usr/share/icons/breeze-dark/preferences/32/yast-security.svg
yast-services-manager.svg	/usr/share/icons/breeze-dark/preferences/32/yast-services-manager.svg
yast-slp-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-slp-server.svg
yast-snapper.svg	/usr/share/icons/breeze-dark/preferences/32/yast-snapper.svg
yast-software-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-software-group.svg
yast-sound.svg	/usr/share/icons/breeze-dark/preferences/32/yast-sound.svg
yast-sudo.svg	/usr/share/icons/breeze-dark/preferences/32/yast-sudo.svg
yast-support-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-support-group.svg
yast-support.svg	/usr/share/icons/breeze-dark/preferences/32/yast-support.svg
yast-sw_source.svg	/usr/share/icons/breeze-dark/preferences/32/yast-sw_source.svg
yast-sysconfig.svg	/usr/share/icons/breeze-dark/preferences/32/yast-sysconfig.svg
yast-system-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-system-group.svg
yast-tftp-server.svg	/usr/share/icons/breeze-dark/preferences/32/yast-tftp-server.svg
yast-timezone.svg	/usr/share/icons/breeze-dark/preferences/32/yast-timezone.svg
yast-update-online-configuration.svg	/usr/share/icons/breeze-dark/preferences/32/yast-update-online-configuration.svg
yast-update-online.svg	/usr/share/icons/breeze-dark/preferences/32/yast-update-online.svg
yast-update.svg	/usr/share/icons/breeze-dark/preferences/32/yast-update.svg
yast-users.svg	/usr/share/icons/breeze-dark/preferences/32/yast-users.svg
yast-vm-group.svg	/usr/share/icons/breeze-dark/preferences/32/yast-vm-group.svg
yast-vm-install.svg	/usr/share/icons/breeze-dark/preferences/32/yast-vm-install.svg
yast-vm-migrate.svg	/usr/share/icons/breeze-dark/preferences/32/yast-vm-migrate.svg
yast-vpn.svg	/usr/share/icons/breeze-dark/preferences/32/yast-vpn.svg
yast-wol.svg	/usr/share/icons/breeze-dark/preferences/32/yast-wol.svg
appointment-recurring-symbolic.svg	/usr/share/icons/breeze-dark/status/16/appointment-recurring-symbolic.svg
appointment-recurring.svg	/usr/share/icons/breeze-dark/status/16/appointment-recurring.svg
appointment-reminder-symbolic.svg	/usr/share/icons/breeze-dark/status/16/appointment-reminder-symbolic.svg
appointment-reminder.svg	/usr/share/icons/breeze-dark/status/16/appointment-reminder.svg
audio-off-symbolic.svg	/usr/share/icons/breeze-dark/status/16/audio-off-symbolic.svg
audio-off.svg	/usr/share/icons/breeze-dark/status/16/audio-off.svg
audio-on-symbolic.svg	/usr/share/icons/breeze-dark/status/16/audio-on-symbolic.svg
audio-on.svg	/usr/share/icons/breeze-dark/status/16/audio-on.svg
audio-ready-symbolic.svg	/usr/share/icons/breeze-dark/status/16/audio-ready-symbolic.svg
audio-ready.svg	/usr/share/icons/breeze-dark/status/16/audio-ready.svg
audio-volume-high-danger-symbolic.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-high-danger-symbolic.svg
audio-volume-high-danger.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-high-danger.svg
audio-volume-high-warning-symbolic.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-high-warning-symbolic.svg
audio-volume-high-warning.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-high-warning.svg
audio-volume-high.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-high.svg
audio-volume-low.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-low.svg
audio-volume-medium.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-medium.svg
audio-volume-muted.svg	/usr/share/icons/breeze-dark/status/16/audio-volume-muted.svg
auth-sim-locked.svg	/usr/share/icons/breeze-dark/status/16/auth-sim-locked.svg
auth-sim-missing.svg	/usr/share/icons/breeze-dark/status/16/auth-sim-missing.svg
battery-000-charging-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-000-charging-profile-balanced.svg
battery-000-charging-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-000-charging-profile-performance.svg
battery-000-charging-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-000-charging-profile-powersave.svg
battery-000-charging-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-000-charging-symbolic.svg
battery-000-charging.svg	/usr/share/icons/breeze-dark/status/16/battery-000-charging.svg
battery-000-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-000-profile-balanced.svg
battery-000-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-000-profile-performance.svg
battery-000-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-000-profile-powersave.svg
battery-000-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-000-symbolic.svg
battery-000.svg	/usr/share/icons/breeze-dark/status/16/battery-000.svg
battery-010-charging-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-010-charging-profile-balanced.svg
battery-010-charging-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-010-charging-profile-performance.svg
battery-010-charging-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-010-charging-profile-powersave.svg
battery-010-charging-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-010-charging-symbolic.svg
battery-010-charging.svg	/usr/share/icons/breeze-dark/status/16/battery-010-charging.svg
battery-010-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-010-profile-balanced.svg
battery-010-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-010-profile-performance.svg
battery-010-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-010-profile-powersave.svg
battery-010-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-010-symbolic.svg
battery-010.svg	/usr/share/icons/breeze-dark/status/16/battery-010.svg
battery-020-charging-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-020-charging-profile-balanced.svg
battery-020-charging-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-020-charging-profile-performance.svg
battery-020-charging-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-020-charging-profile-powersave.svg
battery-020-charging-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-020-charging-symbolic.svg
battery-020-charging.svg	/usr/share/icons/breeze-dark/status/16/battery-020-charging.svg
battery-020-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-020-profile-balanced.svg
battery-020-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-020-profile-performance.svg
battery-020-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-020-profile-powersave.svg
battery-020-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-020-symbolic.svg
battery-020.svg	/usr/share/icons/breeze-dark/status/16/battery-020.svg
battery-030-charging-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-030-charging-profile-balanced.svg
battery-030-charging-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-030-charging-profile-performance.svg
battery-030-charging-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-030-charging-profile-powersave.svg
battery-030-charging-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-030-charging-symbolic.svg
battery-030-charging.svg	/usr/share/icons/breeze-dark/status/16/battery-030-charging.svg
battery-030-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-030-profile-balanced.svg
battery-030-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-030-profile-performance.svg
battery-030-profile-powersave.svg	/usr/share/icons/breeze-dark/status/16/battery-030-profile-powersave.svg
battery-030-symbolic.svg	/usr/share/icons/breeze-dark/status/16/battery-030-symbolic.svg
battery-030.svg	/usr/share/icons/breeze-dark/status/16/battery-030.svg
battery-040-charging-profile-balanced.svg	/usr/share/icons/breeze-dark/status/16/battery-040-charging-profile-balanced.svg
battery-040-charging-profile-performance.svg	/usr/share/icons/breeze-dark/status/16/battery-040-charging-profile-performance.svg
